Here are some great quotes for you to read: 

Quote on |Wed, 19 Jun 2024 03:19:37 GMT| :  Friendship often ends in love, but love in friendship - never. - Albert Camus
Quote on |Mon, 24 Jun 2024 18:00:06 GMT| :  Constant kindness can accomplish much. As the sun makes ice melt, kindness causes misunderstanding, mistrust, and hostility to evaporate. - Albert Schweitzer
Quote on |Mon, 24 Jun 2024 18:26:54 GMT| :  Strength does not come from physical capacity. It comes from an indomitable will. - Mahatma Gandhi
Quote on |Mon, 24 Jun 2024 18:38:42 GMT| :  Persuasion is often more effectual than force. - Aesop
Quote on |Mon, 24 Jun 2024 18:47:48 GMT| :  Friendship... is not something you learn in school. But if you haven't learned the meaning of friendship, you really haven't learned anything. - Muhammad Ali
Quote on |Mon, 24 Jun 2024 18:56:27 GMT| :  Always tell the truth. That way, you don't have to remember what you said. - Mark Twain
Quote on |Mon, 24 Jun 2024 19:12:16 GMT| :  Men in general judge more from appearances than from reality. All men have eyes, but few have the gift of penetration. - Niccolò Machiavelli
Quote on |Mon, 24 Jun 2024 19:22:37 GMT| :  It requires wisdom to understand wisdom: the music is nothing if the audience is deaf. - Walter Lippmann
Quote on |Mon, 24 Jun 2024 19:31:55 GMT| :  Beware of missing chances; otherwise it may be altogether too late someday. - Franz Liszt
Quote on |Mon, 24 Jun 2024 19:40:52 GMT| :  Love is the wisdom of the fool and the folly of the wise. - Samuel Johnson
Quote on |Mon, 24 Jun 2024 19:49:43 GMT| :  The biggest room in the world is room for improvement. - Helmut Schmidt
Quote on |Mon, 24 Jun 2024 19:58:31 GMT| :  Never promise more than you can perform. - Publilius Syrus
Quote on |Mon, 24 Jun 2024 20:18:36 GMT| :  You don't look out there for God, something in the sky, you look in you. - Alan Watts
Quote on |Mon, 24 Jun 2024 20:27:49 GMT| :  The years teach much which the days never know. - Ralph Waldo Emerson
Quote on |Mon, 24 Jun 2024 20:37:08 GMT| :  Our most intimate friend is not he to whom we show the worst, but the best of our nature. - Nathaniel Hawthorne
Quote on |Mon, 24 Jun 2024 20:46:00 GMT| :  Let yourself be silently drawn by the stronger pull of what you really love. - Rumi
Quote on |Mon, 24 Jun 2024 20:54:58 GMT| :  Our greatness lies not so much in being able to remake the world as being able to remake ourselves. - Mahatma Gandhi
Quote on |Mon, 24 Jun 2024 21:11:16 GMT| :  Avoid having your ego so close to your position that when your position falls, your ego goes with it. - Colin Powell
Quote on |Mon, 24 Jun 2024 21:23:46 GMT| :  Success consists of going from failure to failure without loss of enthusiasm. - Winston Churchill
Quote on |Mon, 24 Jun 2024 21:33:16 GMT| :  Rejoicing in our joy, not suffering over our suffering, makes someone a friend. - Friedrich Nietzsche
Quote on |Mon, 24 Jun 2024 21:42:09 GMT| :  Each friend represents a world in us, a world not born until they arrive, and it is only by this meeting that a new world is born. - Anaïs Nin
Quote on |Mon, 24 Jun 2024 21:51:01 GMT| :  Good judgment comes from experience, and a lot of that comes from bad judgment. - Will Rogers
Quote on |Mon, 24 Jun 2024 21:59:55 GMT| :  A fine quotation is a diamond on the finger of a man of wit, and a pebble in the hand of a fool. - Joseph Roux
Quote on |Mon, 24 Jun 2024 22:20:37 GMT| :  You can always count on Americans to do the right thing - after they've tried everything else. - Winston Churchill
Quote on |Mon, 24 Jun 2024 22:31:51 GMT| :  The only real valuable thing is intuition. - Albert Einstein
Quote on |Mon, 24 Jun 2024 22:40:34 GMT| :  In seed time learn, in harvest teach, in winter enjoy. - William Blake
Quote on |Mon, 24 Jun 2024 22:49:18 GMT| :  Without freedom of thought, there can be no such thing as wisdom - and no such thing as public liberty without freedom of speech. - Benjamin Franklin
Quote on |Mon, 24 Jun 2024 22:58:17 GMT| :  Without leaps of imagination, or dreaming, we lose the excitement of possibilities. Dreaming, after all, is a form of planning. - Gloria Steinem
Quote on |Mon, 24 Jun 2024 23:19:49 GMT| :  It had long since come to my attention that people of accomplishment rarely sat back and let things happen to them. They went out and happened to things. - Leonardo da Vinci
Quote on |Mon, 24 Jun 2024 23:29:29 GMT| :  If you'll not settle for anything less than your best, you will be amazed at what you can accomplish in your lives. - Vince Lombardi
Quote on |Mon, 24 Jun 2024 23:39:12 GMT| :  To succeed, we must first believe that we can. - Michael Korda
Quote on |Mon, 24 Jun 2024 23:48:00 GMT| :  It is the quality of our work which will please God, not the quantity. - Mahatma Gandhi
Quote on |Mon, 24 Jun 2024 23:56:52 GMT| :  Setting an example is not the main means of influencing another, it is the only means. - Albert Einstein
Quote on |Tue, 25 Jun 2024 01:07:43 GMT| :  Don't ruin the present with the ruined past. - Ellen Gilchrist
Quote on |Tue, 25 Jun 2024 02:07:36 GMT| :  It had long since come to my attention that people of accomplishment rarely sat back and let things happen to them. They went out and happened to things. - Leonardo da Vinci
Quote on |Tue, 25 Jun 2024 02:38:02 GMT| :  Do you want to know who you are? Don't ask. Act! Action will delineate and define you. - Thomas Jefferson
Quote on |Tue, 25 Jun 2024 02:49:16 GMT| :  I am always ready to learn although I do not always like being taught. - Winston Churchill
Quote on |Tue, 25 Jun 2024 02:57:52 GMT| :  One of the tests of leadership is the ability to recognize a problem before it becomes an emergency. - Olivier Messiaen
Quote on |Tue, 25 Jun 2024 03:19:02 GMT| :  We love life, not because we are used to living but because we are used to loving. - Friedrich Nietzsche
Quote on |Tue, 25 Jun 2024 03:31:10 GMT| :  Never interrupt someone doing what you said couldn't be done. - Amelia Earhart
Quote on |Tue, 25 Jun 2024 03:40:12 GMT| :  By three methods we may learn wisdom: First, by reflection, which is noblest; Second, by imitation, which is easiest; and third by experience, which is the bitterest. - Confucius
Quote on |Tue, 25 Jun 2024 03:49:11 GMT| :  Friendship often ends in love, but love in friendship - never. - Albert Camus
Quote on |Tue, 25 Jun 2024 03:58:14 GMT| :  If you owe the bank $100 that's your problem. If you owe the bank $100 million, that's the bank's problem. - J. Paul Getty
Quote on |Tue, 25 Jun 2024 04:20:25 GMT| :  Fans don't boo nobodies. - Reggie Jackson (basketball, born 1990)
Quote on |Tue, 25 Jun 2024 04:32:59 GMT| :  Just as much as we see in others, we have in ourselves. - William Hazlitt
Quote on |Tue, 25 Jun 2024 04:41:51 GMT| :  There are no strangers here; Only friends you haven't yet met. - William Butler Yeats
Quote on |Tue, 25 Jun 2024 04:50:43 GMT| :  If you love life, don't waste time, for time is what life is made up of. - Bruce Lee
Quote on |Tue, 25 Jun 2024 04:59:25 GMT| :  Be great in act, as you have been in thought. - William Shakespeare
Quote on |Tue, 25 Jun 2024 05:19:40 GMT| :  Fear grows in darkness; if you think there's a bogeyman around, turn on the light. - Dorothy Thompson
Quote on |Tue, 25 Jun 2024 05:30:48 GMT| :  As you walk down the fairway of life you must smell the roses, for you only get to play one round. - Ben Hogan
Quote on |Tue, 25 Jun 2024 05:39:39 GMT| :  Friendship often ends in love, but love in friendship - never. - Albert Camus
Quote on |Tue, 25 Jun 2024 05:48:20 GMT| :  The way a team plays as a whole determines its success. You may have the greatest bunch of individual stars in the world, but if they don't play together, the club won't be worth a dime. - Babe Ruth
Quote on |Tue, 25 Jun 2024 05:57:19 GMT| :  An ounce of emotion is equal to a ton of facts. - John Junor
Quote on |Tue, 25 Jun 2024 06:22:24 GMT| :  Self-trust is the first secret of success. - Ralph Waldo Emerson
Quote on |Tue, 25 Jun 2024 06:37:45 GMT| :  Friendship is the marriage of the soul, and this marriage is liable to divorce. - Voltaire
Quote on |Tue, 25 Jun 2024 06:46:29 GMT| :  If you don't know where you are going, you will probably end up somewhere else. - Laurence J. Peter
Quote on |Tue, 25 Jun 2024 06:55:17 GMT| :  Knowledge is of no value unless you put it into practice. - Anton Chekhov
Quote on |Tue, 25 Jun 2024 07:11:36 GMT| :  Anybody can make history. Only a great man can write it. - Oscar Wilde
Quote on |Tue, 25 Jun 2024 07:23:01 GMT| :  Good actions give strength to ourselves and inspire good actions in others. - Plato
Quote on |Tue, 25 Jun 2024 07:32:26 GMT| :  Life is what happens while you are making other plans. - John Lennon
Quote on |Tue, 25 Jun 2024 07:41:29 GMT| :  Meditation brings wisdom, lack of meditation leaves ignorance. Know well what leads you forward and what holds you back and choose the path that leads to wisdom. - The Buddha
Quote on |Tue, 25 Jun 2024 07:50:13 GMT| :  I'm not in this world to live up to your expectations and you're not in this world to live up to mine. - Bruce Lee
Quote on |Tue, 25 Jun 2024 07:59:10 GMT| :  Appreciation can make a day, even change a life. Your willingness to put it into words is all that is necessary. - Margaret Cousins
Quote on |Tue, 25 Jun 2024 08:24:50 GMT| :  The best argument against democracy is a five-minute conversation with the average voter. - Winston Churchill
Quote on |Tue, 25 Jun 2024 08:36:54 GMT| :  Be slow in choosing a friend, slower in changing. - Benjamin Franklin
Quote on |Tue, 25 Jun 2024 08:45:41 GMT| :  One is not called noble who harms living beings. By not harming living beings one is called noble. - The Buddha
Quote on |Tue, 25 Jun 2024 08:54:53 GMT| :  Without courage, wisdom bears no fruit. - Baltasar Gracián
Quote on |Tue, 25 Jun 2024 09:12:21 GMT| :  We know the truth, not only by the reason, but by the heart. - Blaise Pascal
Quote on |Tue, 25 Jun 2024 09:26:21 GMT| :  Be faithful in small things because it is in them that your strength lies. - Mother Teresa
Quote on |Tue, 25 Jun 2024 09:35:51 GMT| :  Science is organized knowledge. Wisdom is organized life. - Immanuel Kant
Quote on |Tue, 25 Jun 2024 09:44:44 GMT| :  Neither a lofty degree of intelligence nor imagination nor both together go to the making of genius. Love, love, love, that is the soul of genius. - Wolfgang Amadeus Mozart
Quote on |Tue, 25 Jun 2024 09:53:51 GMT| :  You can't win unless you learn how to lose. - Kareem Abdul-Jabbar
Quote on |Tue, 25 Jun 2024 10:10:24 GMT| :  There is nothing impossible to him who will try. - Alexander the Great
Quote on |Tue, 25 Jun 2024 10:29:58 GMT| :  If you're going through hell, keep going. - Winston Churchill
Quote on |Tue, 25 Jun 2024 10:39:54 GMT| :  If the single man plant himself indomitably on his instincts, and there abide, the huge world will come round to him. - Ralph Waldo Emerson
Quote on |Tue, 25 Jun 2024 10:48:58 GMT| :  Never mistake motion for action. - Ernest Hemingway
Quote on |Tue, 25 Jun 2024 10:58:00 GMT| :  I believe that we are fundamentally the same and have the same basic potential. - Dalai Lama
Quote on |Tue, 25 Jun 2024 11:15:05 GMT| :  Knowledge has three degrees: opinion, science, illumination. The means or instrument of the first is sense; of the second, dialectic; of the third, intuition. - Plotinus
Quote on |Tue, 25 Jun 2024 11:23:59 GMT| :  A friend is someone who gives you total freedom to be yourself. - Jim Morrison
Quote on |Tue, 25 Jun 2024 11:33:42 GMT| :  Discipline is the bridge between goals and accomplishment. - Jim Rohn
Quote on |Tue, 25 Jun 2024 11:42:29 GMT| :  It is good even for old men to learn wisdom. - Aeschylus
Quote on |Tue, 25 Jun 2024 11:51:24 GMT| :  The doors of wisdom are never shut. - Benjamin Franklin
Quote on |Tue, 25 Jun 2024 12:00:05 GMT| :  Perfection of means and confusion of ends seems to characterize our age. - Albert Einstein
Quote on |Tue, 25 Jun 2024 12:38:22 GMT| :  Those who are free of resentful thoughts surely find peace. - The Buddha
Quote on |Tue, 25 Jun 2024 12:57:05 GMT| :  True wisdom is less presuming than folly. The wise man doubteth often, and changeth his mind; the fool is obstinate, and doubteth not; he knoweth all things but his own ignorance. - Akhenaten
